  20,2185                ;Dead imp
  21,1734                ;Dead demon
  22,1957                ;Dead cacodemon
  23,1734                ;Dead lost soul, invisible (they blow up when killed)

  21001, 3945			 ;Duke Advance Pistol Ammo Box
  21002, 40				 ;Duke Advance Pistol Ammo
  21003, 46				 ;Duke Advance Energy Pack
  21004, 46				 ;Duke Advance Energy Clip
  21005, 44				 ;Duke Advance Rocket Box
  21006, 49				 ;Duke Advance Shotgun Box
  21007, 3946			 ;Duke Advance Shotgun Shells
  21008, 40
  21009, 41				 ;Duke Advance Chaingun Ammo	 
  21010, 54
  21011, 54
  21012, 3919      ;Armor Bonus
  21013, 4060      ;Duke Advance Trash Can
  21014, 916
  21015, 4056      ;Duke Advance Explosive Tank
  21016, 556       ;Duke Advance Office Chair
  21017, 4050      ;Duke Advance Barrel
  21018, 3939      ;Duke Advance Gas Pump
  21019, 3659      ;Duke Advance Hydro Plant
  21020, 569
  21021, 571
  21022, 3918        ;Duke Advance Health Pack Small
  21023, 52        ;Duke Advance Health Pack Large
  21024, 100
  21025, 51        ;Duke Advance Health Pack Medium
  21026, 3942 			 ;Duke Advance Blue Key
  21027, 3943 	 ;Duke Advance Red Key
  21028, 3944 	 ;Duke Advance Yellow Key
  21029, 3902 	 ;Duke Advance Data Disk
  21030, 3901 	 ;Duke Advance Laptop
  21031, 3903 	 ;Duke Advance Plans
  21032, 1160      ;Duke Advance Bottle1
  21033, 3936      ;Duke Advance Jenny
  21034, 1161      ;Duke Advance Bottle2
  21035, 4540      ;Duke Advance Burger
  21036, 4548      ;Duke Advance Noodle Bowl  
  21037, 2185      ;Duke Advance Enforcer Body  
  ;
  21039, 3906      ;Duke Advance Potted Plant
  21040, 3902      ;Duke Advance Potted Plant 2
  21041, 1162      ;Duke Advance Bottle3
  21042, 3908   
  21043, 3909   
  21044, 3910
  21045, 3911   
  21046, 3654
  21047, 3912
  21048, 3736
  21049, 1163      ;Duke Advance Bottle4
  21050, 22				 ;Duke Advance Chaingun
  21051, 24	  		 ;Duke Advance Freeze Gun
  21052, 1348			 ;Duke Advance Holoduke
  21053, 47 			 ;Duke Advance Pipebomb
  21054, 23 			 ;Duke Advance RPG
  21055, 28 			 ;Duke Advance Shotgun
  21056, 25 			 ;Duke Advance Shrinker
  21057, 5403 		 ;Duke Advance Lead Cannon
  21058, 5188			 ;Duke Advance SlimeCrab
  21059, 2120			 ;Duke Advance Enforcer
  21060, 1820			 ;Duke Advance Octobrain
  21061, 5296			 ;Duke Advance Boss2
  21062, 5255			 ;Duke Advance Boss1
  21063, 4001			 ;Duke Advance Boss4
  21064, 5119			 ;Duke Advance Grey
  21065, 1681			 ;Duke Advance Troopers
  21066, 2000			 ;Duke Advance Pig Cops
  21067, 3948			 ;Duke Advance Boss3
  21068, 5228			
  21069, 5119			



;------------------------------------------------------------------------------
[HERETIC]          ; This area for HERETIC

; WALL and FLAT Textures
; FORMAT: <texturename> <replacetexturenumber> <palette> <texturecompression>

;    WALL TEXTURES
WALL07  ,   0      ;
WALL35  ,   0      ;
WALL42  ,   0      ;
WALL04  ,   0      ;
WALL20  ,   0      ;
WALL24  ,   0      ;
WALL21  ,   0      ;
WALL14  ,   0      ;
WALL17  ,   0      ;
WALL15  ,   0      ;
WALL18  ,   0      ;
WALL25  ,   0      ;
WALL16  ,   0      ;
WALL19  ,   0      ;
WALL34  ,   0      ;
WALL57  ,3375      ;
WALL59  , 224      ;
WALL37  , 897      ;
WALL05  ,   0      ;
WALL02  ,   0      ;
WALL00  ,   0      ;
WALL01  ,   0      ;
WALL06  , 748      ;
WALL08  ,   0      ;
WALL64  ,   0      ;
WALL63  ,   0      ;
WALL26  ,   0      ;
WALL27  ,   0      ;
SKY1    ,   0      ;
WALL50  ,   0      ;
WALL28  ,   0      ;
WALL44  ,   0      ;
WALL56  ,   0      ;
WALL12  ,   0      ;
WALL40  , 405      ;
WALL41  , 406      ;
WALL30  ,3387      ;
WALL10  ,   0      ;
WALL51  ,   0      ;
WALL52  ,   0      ;
WALL53  ,   0      ;
WALL38  ,   0      ;
WALL60  ,   0      ;
WALL46  ,   0      ;
WALL45  ,   0      ;
PATA01  ,   0      ;
PATA00  ,   0      ;
WALL54  ,   0      ;
WALL55  ,   0      ;
WALL32  ,   0      ;
WALL62  ,1174      ;
PATA02  ,1175      ;
PATA04  ,1175      ;
PATA03  ,1175      ;
PATA05  ,1175      ;
PATA06  ,1175      ;
WALL49  , 880      ;
WALL522 ,   0      ;
WALL520 ,   0      ;
WALL519 ,   0      ;
WALL523 ,   0      ;
WALL508 ,   0      ;
WALL529 ,   0      ;
WALL512 ,   0      ;
WALL524 ,1174      ;
WALL525 ,1174      ;
WALL526 ,1174      ;
WALL527 ,1174      ;
WALL528 ,1174      ;
WALL515 ,   0      ;
WALL516 ,   0      ;
WALL517 ,   0      ;
WALL500 ,   0      ;
WALL511 ,   0      ;
WLLLVFL1,   0      ;
WLLLVFL2,   0      ;
WLLLVFL3,   0      ;
WALL509 ,   0      ;
WALL501 ,   0      ;
WALL502 ,   0      ;
WALL503 ,   0      ;
WALL504 ,   0      ;
WALL505 ,   0      ;
WALL506 ,   0      ;
SKY2    ,   0      ;
SKY3    ,   0      ;
WALL530 ,   0      ;
WALL513 ,   0      ;
WALL518 ,   0      ;
WALL510 ,   0      ;
WLLWTFL1,   0      ;
WLLWTFL2,   0      ;
WLLWTFL3,   0      ;
;    CEILING/FLOOR SECTION
FLOOR00 ,   0      ;
FLOOR01 ,   0      ;
FLOOR03 , 750      ;
FLOOR04 ,   0      ;
FLOOR05 ,   0      ;
FLOOR06 ,   0      ;
FLOOR07 ,   0      ;
FLOOR08 ,   0      ;
FLOOR09 ,   0      ;
FLOOR10 , 749, 0,1 ;
FLOOR11 ,   0      ;
FLOOR12 ,3385, 0,1 ;
FLOOR16 ,   0      ;
FLOOR17 ,   0      ;
FLOOR18 ,   0      ;
FLOOR19 ,   0      ;
FLOOR20 ,   0      ;
FLOOR21 ,   0      ;
FLOOR22 ,   0      ;
FLOOR23 ,   0      ;
FLOOR24 ,   0      ;
FLOOR25 ,   0      ;
FLOOR26 ,   0      ;
FLOOR27 ,   0      ;
FLOOR28 ,   0      ;
FLOOR29 ,   0      ;
FLOOR30 ,   0      ;
FLTFLWW1,   0      ;
FLTFLWW2,   0      ;
FLTFLWW3,   0      ;
FLTLAVA1,   0      ;
FLTLAVA2,   0      ;
FLTLAVA3,   0      ;
FLTLAVA4,   0      ;
FLTSLUD1,   0      ;
FLTSLUD2,   0      ;
FLTSLUD3,   0      ;
FLTTELE1, 626,21   ;
FLTTELE2, 626,21   ;
FLTTELE3, 626,21   ;
FLTTELE4, 626,21   ;
FLTWAWA1, 336      ;
FLTWAWA2, 336      ;
FLTWAWA3, 336      ;
FLAT500 ,   0      ;
FLAT502 ,   0      ;
FLAT503 ,   0      ;
FLAT504 ,   0      ;
FLAT506 ,   0      ;
FLAT507 ,   0      ;
FLAT508 ,   0      ;
FLAT509 ,   0      ;
FLAT510 ,   0      ;
FLAT512 ,   0      ;
FLAT513 ,   0      ;
FLAT516 ,   0      ;
FLAT517 ,   0      ;
FLAT520 ,   0      ;
FLAT521 ,   0      ;
FLAT522 ,   0      ;
FLAT523 ,   0      ;
FLATHUH1,   0      ;
FLATHUH2,   0      ;
FLATHUH3,   0      ;
FLATHUH4,   0      ;
;    PARALLAXING SKY
F_SKY1  ,  89      ;

;                          TEXTURE ALIAS
; FORMAT: <sidedeftexture> <flattexture>
; TEXTURE 1
BADPATCH,WALL07
CHAINMAN,WALL35
CHAINSD,WALL42
CSTLRCK,WALL04
CTYSTCI1,WALL20
CTYSTCI2,WALL21
CTYSTCI4,WALL24
CTYSTUC1,WALL14
CTYSTUC2,WALL15
CTYSTUC3,WALL16
CTYSTUC4,WALL15
CTYSTUC5,WALL15
DMNMSK,WALL34
DOOREXIT,WALL57
DOORSTON,WALL59
DOORWOOD,WALL37
DRIPWALL,WALL05
GRSKULL1,WALL02
GRSKULL2,WALL00
GRSKULL3,WALL01
GRSTNPB,WALL06
GRSTNPBV,WALL06
GRSTNPBW,WALL06
METL1,WALL64
METL2,WALL63
MOSSRCK1,WALL26
OLDSKY2,SKY1
OLDSKY3,SKY1
ORNGRAY,WALL50
RCKSNMUD,WALL28
REDWALL,WALL44
SAINT1,WALL56
SANDSQ2,WALL12
SKULLSB1,WALL40
SKULLSB2,WALL41
SKY1,SKY1
SKY5,SKY1
SNDBLCKS,WALL30
SNDCHNKS,WALL10
SNDPLAIN,WALL51
SPINE1,WALL52
SPINE2,WALL53
SQPEB1,WALL38
STNGLS1,WALL60
SW1OFF,WALL63
SW1ON,WALL63
SW2OFF,WALL63
SW2ON,WALL63
TMBSTON1,WALL50
TMBSTON2,WALL50
TRISTON1,WALL32
WDGAT64,WALL62
WEB1_B,PATA02
WEB1_F,PATA04
WEB2_B,PATA03
WEB2_F,PATA05
WEB3_M,PATA06
WOODWL,WALL49
; TEXTURE 2
BANNER1,WALL04
BANNER2,WALL04
BANNER3,WALL06
BANNER4,WALL06
BANNER5,WALL53
BANNER6,WALL53
BANNER7,WALL32
BANNER8,WALL32
BLUEFRAG,WALL508
BRWNRCKS,WALL529
CELTIC,WALL512
CSTLMOSS,WALL04
GATMETL,WALL524
GATMETL2,WALL525
GATMETL3,WALL526
GATMETL4,WALL527
GATMETL5,WALL528
GRNBLOK1,WALL515
GRNBLOK2,WALL515
GRNBLOK3,WALL515
GRNBLOK4,WALL515
HORSES1,WALL500
LAVA1,WALL511
LAVAFL1,WLLLVFL1
LAVAFL2,WLLLVFL2
LAVAFL3,WLLLVFL3
LOOSERCK,WALL509
MOSAIC1,WALL501
MOSAIC2,WALL501
MOSAIC3,WALL501
MOSAIC4,WALL501
MOSAIC5,WALL501
ROOTWALL,WALL506
SKY2,SKY2
SKY3,SKY3
SQPEB2,WALL530
STNGLS2,WALL513
STNGLS3,WALL518
TRISTON2,WALL510
WATRWAL1,WLLWTFL1
WATRWAL2,WLLWTFL2
WATRWAL3,WLLWTFL3

;                            THINGS
;FORMAT: <thingnumber> <replacepicnum> <palette> <cstat> <xrepeat> <yrepeat>
; Note: all 9XXX require additional conversion by the converter

   1,9999                ;Player 1 start
   2,9998                ;Player 2 start
   3,9998                ;Player 3 start
   4,9998                ;Player 4 start
  11,1405, 0, 2          ;Deathmatch start positiions
  14,9997                ;Teleport landing
  74,0                   ;Teleport Glitter
  52,0                   ;Teleport Landing Glitter
  66,1682                ;Gargoyle
   5,1680,21             ;Gargoyle Leader
  68,2121                ;Golem
  69,2121, 4,514         ;Golem Ghost
  45,1920                ;Golem Leader
  46,1920, 4,512         ;Golem Leader Ghost
  64,1820                ;Undead Warrior
  65,1820, 4,512         ;Undead Warrior Ghost
   7,0                   ;D'Sparil
  56,0                   ;D'Sparil Spot
  90,0                   ;Sabreclaw
  15,0                   ;Disciple
  70,0                   ;Weredragon
   6,0                   ;Ironlich
   9,0                   ;Maulotaur
  92,0                   ;Ophidian
  53,22                  ;Dragon Claw
2001,28                  ;Crossbow
2002,25                  ;Mace
2003,23                  ;Phoenix Rod
2004,29                  ;Hellstaff
2005,24                  ;Gauntlets
2035,0                   ;Pod
  43,0                   ;Pod Generator
  12,40                  ;Wand Crystal
  10,40                  ;Crystal Geode
  18,49                  ;Ethereal Arrows
  19,49                  ;Quiver of Ethereal Arrows
  54,49                  ;Claw Orb
  55,49                  ;Energy Orb
  21,42                  ;Lesser Runes
  20,42                  ;Greater Runes
  23,44                  ;Flame Orb
  22,44                  ;Flame Orb Large
  16,46                  ;*Mace Spheres Small
  13,46                  ;*Mace Spheres Large
  81,51                  ;Crystal Vial
  82,53                  ;Quartz Flask
  32,53                  ;*Healing Large
  85,54                  ;Silver Shield
  31,54                  ;*The Other Shield!
  33,59                  ;Torch
  34,74                  ;Time Bomb
  83,57                  ;Wings of Wrath
  75,1348                ;Shadow Sphere
  84,0                   ;Ring of Invunerability
  35,0                   ;Map Scroll
  36,0                   ;Chaos Device
  86,0                   ;Tome Of Power
  30,46                  ;Egg
   8,0                   ;Bag of Holding
  79,60                  ;Blue Key
  73,60,21               ;Green Key
  80,60,23               ;Yellow Key
  44,0                   ;Barrel
  47,0                   ;Tall Brown Pillar
  29,0                   ;Small grey Pillar
  94,0                   ;Blue Sphere
  95,0                   ;Green Sphere
  96,0                   ;Yellow Sphere
  51,0                   ;Hanging Corpse
  26,0                   ;Hanging Skull (short)
  25,0                   ;Hanging Skull (medium)
  24,0                   ;Hanging Skull (long)
  17,0                   ;Hanging Skull (very long)
  49,0                   ;Moss (1 strand)
  48,0                   ;Moss (3 strands)
  39,0                   ;Small Stalactite
  40,0                   ;Large Stalactite
  37,0                   ;Small Stalagmite
  38,0                   ;Large Stalagmite
  87,0                   ;Small Volcano
  50,0                   ;Wall Torch
  27,0                   ;Serpent Torch
  28,0                   ;Chandelier
  76,0                   ;Fire Brazier
1205,0                   ;Bells
1202,0                   ;Drops
1209,0                   ;Fast Footsteps
1204,0                   ;Heartbeat
1206,0                   ;Growl
1208,0                   ;Laughter
1207,0                   ;Magic
1200,0                   ;Scream
1203,0                   ;Slow Footsteps
1201,0                   ;Squish
  42,0                   ;Wind
  41,0                   ;Waterfall

;--------- EOF
